Codebook is for r script run_analysis.R. 

Directions for R Script:
	1. Download the zip file with the Samsung activiy data from https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip and save to your working directory.
	2. Unzip the file and save the contents to your working directory.
	3. Make sure X_test.txt, y_test.txt, subject_test.txt, X_train.txt, y_training, and subject_train are all saved to your working directory.
	4. Update the working directory at line 4 in the R script.
	5. Run the R script.
	6. Tidy dataset Run_Analysis_Tidy_Dataset will contain the average of each variable from the activity dataset from the Samsung phone data grouped by Subject_ID and Activity_ID.

Required Packages:
[57] "Frequency Body  Accelerometer Jerk Standard Deviation() Z"         
[58] "Frequency Body  Accelerometer Jerk Mean Freq() X"                  
[59] "Frequency Body  Accelerometer Jerk Mean Freq() Y"                  
[60] "Frequency Body  Accelerometer Jerk Mean Freq() Z"                  
[61] "Frequency Body Gyroscope Mean () X"                                
[62] "Frequency Body Gyroscope Mean () Y"                                
[63] "Frequency Body Gyroscope Mean () Z"                                
[64] "Frequency Body Gyroscope Standard Deviation() X"                   
[65] "Frequency Body Gyroscope Standard Deviation() Y"                   
[66] "Frequency Body Gyroscope Standard Deviation() Z"                   
[67] "Frequency Body Gyroscope Mean Freq() X"                            
[68] "Frequency Body Gyroscope Mean Freq() Y"                            
[69] "Frequency Body Gyroscope Mean Freq() Z"                            
[70] "Frequency Body Accelerometer Magnitude  Mean ()"                   
[71] "Frequency Body Accelerometer Magnitude  Standard Deviation()"      
[72] "Frequency Body Accelerometer Magnitude  Mean Freq()"               
[73] "Frequency Body  Accelerometer Jerk Magnitude  Mean ()"             
[74] "Frequency Body  Accelerometer Jerk Magnitude  Standard Deviation()"
[75] "Frequency Body  Accelerometer Jerk Magnitude  Mean Freq()"         
[76] "Frequency Body Gyroscope Magnitude  Mean ()"                       
[77] "Frequency Body Gyroscope Magnitude  Standard Deviation()"          
[78] "Frequency Body Gyroscope Magnitude  Mean Freq()"                   
[79] "Frequency Body  Gyroscope Jerk Magnitude  Mean ()"                 
[80] "Frequency Body  Gyroscope Jerk Magnitude  Standard Deviation()"    
[81] "Frequency Body  Gyroscope Jerk Magnitude  Mean Freq()"      
